"filename", "language", "JavaScript", "JSON", "Dotenv", "TypeScript", "HTML", "JSON with Comments", "XML", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/.env", "Dotenv", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 14
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/auth.routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/home.routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
